,device_id,date_time,real_time,speed,b_distance
1961,1.0,365,2016-06-02 06:05:55,23.0,65.8604945342038
1960,1.0,365,2016-06-02 06:05:48,12.0,20.685914155210767
1959,1.0,365,2016-06-02 06:05:41,0.0,12.985419774248612
1958,1.0,365,2016-06-02 06:05:34,21.0,45.32588152025843
3304,2.0,429,2016-06-02 07:09:33,38.0,89.56648113646915
3306,2.0,429,2016-06-02 07:09:54,0.0,28.413046277564675
3305,2.0,429,2016-06-02 07:09:47,26.0,4.1827280405045295
3307,2.0,430,2016-06-02 07:10:07,18.0,45.06466837643377
6424,3.0,442,2016-06-02 07:22:55,27.0,93.81695958958693
6423,3.0,442,2016-06-02 07:22:49,9.0,40.210823684248865
6420,3.0,443,2016-06-02 07:23:12,18.0,28.02039852360304
6422,3.0,443,2016-06-02 07:23:22,11.0,4.806317730592803
6421,3.0,443,2016-06-02 07:23:19,0.0,15.012460752721827
358,4.0,469,2016-06-02 07:49:56,0.0,47.21288619401478
357,4.0,469,2016-06-02 07:49:44,0.0,55.40204111883541
356,4.0,469,2016-06-02 07:49:33,0.0,57.544952395367076
355,4.0,469,2016-06-02 07:49:26,0.0,58.12179860811462
354,4.0,469,2016-06-02 07:49:16,16.0,35.87680299691879
353,4.0,469,2016-06-02 07:49:53,0.0,11.804172827376444
352,4.0,469,2016-06-02 07:49:49,0.0,11.804172827376444
351,4.0,469,2016-06-02 07:49:47,18.0,10.883056741380603
350,4.0,469,2016-06-02 07:49:40,21.0,60.20672156305538
359,4.0,470,2016-06-02 07:50:04,18.0,78.15522154737673
5669,5.0,539,2016-06-02 08:59:51,13.0,56.336749626246366
5668,5.0,539,2016-06-02 08:59:41,11.0,7.36893026270849
5667,5.0,539,2016-06-02 08:59:31,0.0,10.257605205722614
5666,5.0,539,2016-06-02 08:59:21,0.0,10.257605205722614
5665,5.0,539,2016-06-02 08:59:58,9.0,9.443579827927449
5664,5.0,539,2016-06-02 08:59:54,33.0,66.9674726901757
5679,5.0,541,2016-06-02 09:01:33,8.0,89.66450413653047
5670,5.0,541,2016-06-02 09:01:30,0.0,62.79473330141483
5671,5.0,541,2016-06-02 09:01:37,0.0,64.59787293873305
5672,5.0,541,2016-06-02 09:01:44,0.0,69.06433654550975
5674,5.0,541,2016-06-02 09:01:54,0.0,69.06433654550975
5673,5.0,541,2016-06-02 09:01:47,0.0,69.06433654550975
5678,5.0,542,2016-06-02 09:02:15,0.0,82.22571831062764
5677,5.0,542,2016-06-02 09:02:11,0.0,82.2295958427964
5676,5.0,542,2016-06-02 09:02:04,0.0,69.06433654550975
5675,5.0,542,2016-06-02 09:02:01,0.0,69.06433654550975
10224,6.0,544,2016-06-02 09:04:53,0.0,18.171485471758775
10223,6.0,544,2016-06-02 09:04:45,11.0,42.22312295136164
10227,6.0,545,2016-06-02 09:05:36,36.0,90.58294205547641
10225,6.0,545,2016-06-02 09:05:04,0.0,17.088299903708787
10226,6.0,545,2016-06-02 09:05:11,19.0,16.780047631901326
4801,7.0,545,2016-06-02 09:05:31,0.0,59.52110701657863
4797,7.0,545,2016-06-02 09:05:56,19.0,59.52110701657863
4802,7.0,545,2016-06-02 09:05:42,0.0,59.52110701657863
4803,7.0,545,2016-06-02 09:05:53,18.0,59.52110701657863
4806,7.0,546,2016-06-02 09:06:19,0.0,67.13093392576124
4805,7.0,546,2016-06-02 09:06:11,5.0,67.13093392576124
4799,7.0,546,2016-06-02 09:06:07,0.0,59.52110701657863
4800,7.0,546,2016-06-02 09:06:14,0.0,59.52110701657863
4807,7.0,546,2016-06-02 09:06:29,13.0,67.13093392576124
4804,7.0,546,2016-06-02 09:06:00,8.0,67.13093392576124
4808,7.0,546,2016-06-02 09:06:39,16.0,67.13093392576124
4798,7.0,546,2016-06-02 09:06:03,12.0,59.52110701657863
4809,7.0,546,2016-06-02 09:06:49,16.0,67.13093392576124
4810,7.0,547,2016-06-02 09:07:00,0.0,67.13093392576124
4811,7.0,547,2016-06-02 09:07:09,0.0,67.13093392576124
4812,7.0,547,2016-06-02 09:07:19,0.0,67.13093392576124
4813,7.0,547,2016-06-02 09:07:29,0.0,67.13093392576124
4814,7.0,547,2016-06-02 09:07:39,0.0,67.13093392576124
4815,7.0,547,2016-06-02 09:07:49,0.0,67.13093392576124
4816,7.0,547,2016-06-02 09:07:59,14.0,67.13093392576124
2549,1.0,566,2016-06-02 09:26:38,16.0,14.71955529982836
2548,1.0,566,2016-06-02 09:26:35,13.0,63.4478659759572
2554,1.0,566,2016-06-02 09:26:41,11.0,32.27284371517121
2555,1.0,566,2016-06-02 09:26:48,0.0,43.522220890840266
2551,1.0,566,2016-06-02 09:26:13,0.0,7.272256975447005
2550,1.0,566,2016-06-02 09:26:45,0.0,7.272256975447005
2552,1.0,566,2016-06-02 09:26:18,0.0,7.272256975447005
2553,1.0,566,2016-06-02 09:26:32,0.0,7.272256975447005
2556,1.0,566,2016-06-02 09:26:58,0.0,43.522220890840266
2558,1.0,567,2016-06-02 09:27:18,0.0,43.522220890840266
2559,1.0,567,2016-06-02 09:27:28,0.0,43.522220890840266
2557,1.0,567,2016-06-02 09:27:08,0.0,43.522220890840266
2562,1.0,567,2016-06-02 09:27:50,0.0,43.522220890840266
2561,1.0,567,2016-06-02 09:27:44,0.0,43.522220890840266
2560,1.0,567,2016-06-02 09:27:38,0.0,43.522220890840266
2563,1.0,567,2016-06-02 09:27:57,0.0,43.522220890840266
2564,1.0,568,2016-06-02 09:28:06,0.0,43.522220890840266
2566,1.0,568,2016-06-02 09:28:26,5.0,81.45929143045785
2565,1.0,568,2016-06-02 09:28:15,7.0,60.25074027937259
8781,8.0,613,2016-06-02 10:13:52,19.0,68.47487800713144
8787,8.0,613,2016-06-02 10:13:56,22.0,62.64592058308642
8786,8.0,613,2016-06-02 10:13:49,0.0,18.14187209985146
8785,8.0,613,2016-06-02 10:13:42,0.0,4.336872099219676
8783,8.0,613,2016-06-02 10:13:28,14.0,9.316970375569806
8784,8.0,613,2016-06-02 10:13:35,0.0,4.336872099219676
8782,8.0,614,2016-06-02 10:14:00,9.0,38.86994516271295
3937,2.0,633,2016-06-02 10:33:23,0.0,55.33969104490191
3936,2.0,633,2016-06-02 10:33:12,12.0,86.66424502605034
3939,2.0,633,2016-06-02 10:33:42,11.0,8.946437417539892
3938,2.0,633,2016-06-02 10:33:35,6.0,40.41801573535574
3940,2.0,633,2016-06-02 10:33:51,7.0,7.707810423008434
3941,2.0,634,2016-06-02 10:34:02,9.0,24.28353392667479
3942,2.0,634,2016-06-02 10:34:12,0.0,25.107492001458123
3943,2.0,634,2016-06-02 10:34:21,0.0,25.10736988421142
3944,2.0,634,2016-06-02 10:34:32,0.0,25.10736988421142
3945,2.0,634,2016-06-02 10:34:42,0.0,38.52218475341849
3946,2.0,634,2016-06-02 10:34:52,0.0,43.83190420611742
3947,2.0,635,2016-06-02 10:35:02,0.0,44.46075928065865
3948,2.0,635,2016-06-02 10:35:12,0.0,46.130406345022855
3949,2.0,635,2016-06-02 10:35:23,0.0,56.50134934655965
3950,2.0,635,2016-06-02 10:35:32,0.0,59.092329695959464
3951,2.0,635,2016-06-02 10:35:41,0.0,64.19993981028243
3952,2.0,635,2016-06-02 10:35:51,0.0,73.07222204384352
3954,2.0,636,2016-06-02 10:36:11,0.0,92.21712180821032
3953,2.0,636,2016-06-02 10:36:01,0.0,78.50033441956059
3955,2.0,636,2016-06-02 10:36:21,0.0,95.47757483663555
7101,3.0,693,2016-06-02 11:33:11,0.0,41.102792661092344
7102,3.0,693,2016-06-02 11:33:22,13.0,23.06141427402363
7103,3.0,693,2016-06-02 11:33:31,0.0,7.150293158622683
7104,3.0,693,2016-06-02 11:33:38,0.0,4.660007615553375
7105,3.0,693,2016-06-02 11:33:51,8.0,7.063547664158447
7106,3.0,693,2016-06-02 11:33:58,20.0,40.22142117007219
7099,3.0,693,2016-06-02 11:33:44,25.0,99.01856645460867
7100,3.0,693,2016-06-02 11:33:47,8.0,61.14311871962108
7112,3.0,694,2016-06-02 11:34:57,0.0,82.43987654345814
7110,3.0,694,2016-06-02 11:34:38,0.0,76.58462830025684
7111,3.0,694,2016-06-02 11:34:48,0.0,82.3111901229112
7107,3.0,694,2016-06-02 11:34:08,0.0,63.252737956628195
7108,3.0,694,2016-06-02 11:34:18,0.0,66.4568450650646
7109,3.0,694,2016-06-02 11:34:28,0.0,71.52572043674431
7113,3.0,695,2016-06-02 11:35:09,0.0,81.53449782897863
7114,3.0,695,2016-06-02 11:35:17,0.0,80.55006563530225
7115,3.0,695,2016-06-02 11:35:28,0.0,79.7049863055803
7116,3.0,695,2016-06-02 11:35:38,0.0,81.46252891040601
7117,3.0,695,2016-06-02 11:35:48,10.0,91.46159356759176
1095,4.0,739,2016-06-02 12:19:44,0.0,23.953038850713984
1094,4.0,739,2016-06-02 12:19:34,14.0,15.446323547352568
1092,4.0,739,2016-06-02 12:19:19,6.0,52.950658142254845
1091,4.0,739,2016-06-02 12:19:11,15.0,70.74604780064647
1093,4.0,739,2016-06-02 12:19:26,8.0,27.688003470120055
1097,4.0,742,2016-06-02 12:22:47,13.0,44.8026644107027
1098,4.0,742,2016-06-02 12:22:54,22.0,90.53303339154165
1096,4.0,742,2016-06-02 12:22:44,0.0,23.759033700630596
10817,6.0,760,2016-06-02 12:40:55,10.0,80.05425552970216
10816,6.0,761,2016-06-02 12:41:29,0.0,90.02043659718245
10823,6.0,761,2016-06-02 12:41:50,0.0,10.168589187124939
10822,6.0,761,2016-06-02 12:41:40,9.0,26.63620206724245
10821,6.0,761,2016-06-02 12:41:33,0.0,39.048289627325296
10818,6.0,761,2016-06-02 12:41:01,0.0,55.18440951562958
10819,6.0,761,2016-06-02 12:41:11,0.0,46.07193439260186
10820,6.0,761,2016-06-02 12:41:22,0.0,46.077925435502536
10827,6.0,762,2016-06-02 12:42:30,0.0,78.25621060837739
10828,6.0,762,2016-06-02 12:42:40,0.0,79.02367135372967
10824,6.0,762,2016-06-02 12:42:00,9.0,15.535591460908035
10825,6.0,762,2016-06-02 12:42:11,18.0,42.276650148762606
10826,6.0,762,2016-06-02 12:42:20,0.0,77.23190478071636
7585,3.0,834,2016-06-02 13:54:56,29.0,93.45079866746842
7586,3.0,834,2016-06-02 13:54:59,12.0,41.47511095505713
7588,3.0,835,2016-06-02 13:55:10,11.0,42.17238330575039
7589,3.0,835,2016-06-02 13:55:12,15.0,76.90510760360314
7590,3.0,835,2016-06-02 13:55:18,0.0,81.56796118820503
7591,3.0,835,2016-06-02 13:55:21,14.0,92.32082605277864
7587,3.0,835,2016-06-02 13:55:06,8.0,35.07128124959034
9450,8.0,845,2016-06-02 14:05:59,6.0,20.813556493002945
9449,8.0,845,2016-06-02 14:05:48,0.0,18.53620122981971
9448,8.0,845,2016-06-02 14:05:37,0.0,18.80395526983442
9447,8.0,845,2016-06-02 14:05:30,14.0,20.460927634639393
9446,8.0,846,2016-06-02 14:06:13,11.0,39.01744961985069
9445,8.0,846,2016-06-02 14:06:07,20.0,90.35077464757062
9451,8.0,846,2016-06-02 14:06:10,25.0,74.74570521727918
8247,3.0,883,2016-06-02 14:43:54,19.0,20.233806688438257
8246,3.0,883,2016-06-02 14:43:46,23.0,71.92499050736346
8253,3.0,884,2016-06-02 14:44:51,5.0,88.30769326786809
8252,3.0,884,2016-06-02 14:44:41,0.0,84.255127520239
8251,3.0,884,2016-06-02 14:44:32,9.0,76.80471441401357
8250,3.0,884,2016-06-02 14:44:24,13.0,34.9033167015612
8249,3.0,884,2016-06-02 14:44:13,0.0,13.488374208397806
8248,3.0,884,2016-06-02 14:44:06,0.0,13.61760081727881
